geometry;name;indexOfID;id
POINT(-25.43310257 -49.21510963);Placa em cano;1341;1342
POINT(-25.42770726 -49.21372521);Placa em poste;1342;1343
POINT(-25.41247433 -49.35043606);Novo mobili�rio;1343;1344
POINT(-25.45959454 -49.2964204);Novo mobili�rio;1344;1345
POINT(-25.39356723 -49.2414254);Especial Madrugueiro;1345;1346
POINT(-25.48582959 -49.21326236);Novo mobili�rio;1346;1347
POINT(-25.40062683 -49.33071198);Plataforma;1347;1348
POINT(-25.38063256 -49.23701264);Novo mobili�rio;1348;1349
POINT(-25.49950086 -49.34300458);Chap�u chin�s;1349;1350
POINT(-25.4501127 -49.28185268);Novo mobili�rio;1350;1351
POINT(-25.38481329 -49.27963146);Sem demarca��o;1351;1352
POINT(-25.51421995 -49.27783559);Sem demarca��o;1352;1353
POINT(-25.43619612 -49.36182644);Chap�u chin�s;1353;1354
POINT(-25.45587725 -49.20208152);Chap�u chin�s;1354;1355
POINT(-25.38120803 -49.25060022);Placa em poste;1355;1356
POINT(-25.39070358 -49.3024641);Chap�u chin�s;1356;1357
POINT(-25.47518466 -49.28800094);Sem demarca��o;1357;1358
POINT(-25.47637268 -49.29227236);Plataforma;1358;1359
POINT(-25.52570369 -49.29675636);Chap�u chin�s;1359;1360
POINT(-25.38137524 -49.26947286);Novo mobili�rio;1360;1361
POINT(-25.39106808 -49.20429322);Chap�u chin�s;1361;1362
POINT(-25.48722458 -49.19702831);Chap�u chin�s;1362;1363
POINT(-25.5977369 -49.27301645);Chap�u chin�s;1363;1364
POINT(-25.52704743 -49.27857927);Chap�u chin�s;1364;1365
POINT(-25.52159729 -49.26159272);Sem demarca��o;1365;1366
POINT(-25.409997 -49.26442433);Novo mobili�rio;1366;1367
POINT(-25.43778266 -49.36121222);Sem demarca��o;1367;1368
POINT(-25.40585525 -49.26697956);Sem demarca��o;1368;1369
POINT(-25.41597276 -49.2968074);Novo mobili�rio;1369;1370
POINT(-25.43630149 -49.35520005);Sem demarca��o;1370;1371
POINT(-25.48168 -49.22934);Placa em cano;1371;1372
POINT(-25.49202916 -49.34374195);Domus;1372;1373
POINT(-25.37486333 -49.22124085);Chap�u chin�s;1373;1374
POINT(-25.50145214 -49.31298264);Novo mobili�rio;1374;1375
POINT(-25.46013711 -49.32514781);Chap�u chin�s;1375;1376
POINT(-25.4596784 -49.28742427);Novo mobili�rio;1376;1377
POINT(-25.5441337 -49.2448528);Chap�u chin�s;1377;1378
POINT(-25.58287422 -49.27427071);Chap�u chin�s;1378;1379
POINT(-25.3741585 -49.26322061);Chap�u chin�s;1379;1380
POINT(-25.39188571 -49.25317754);Chap�u chin�s;1380;1381
POINT(-25.52444477 -49.26908332);Novo mobili�rio;1381;1382
POINT(-25.43019502 -49.27192646);Novo mobili�rio;1382;1383
POINT(-25.45256308 -49.36652395);Chap�u chin�s;1383;1384
POINT(-25.39602931 -49.31375685);Chap�u chin�s;1384;1385
POINT(-25.44670152 -49.36417703);Sem demarca��o;1385;1386
POINT(-25.45243395 -49.21870927);Chap�u chin�s;1386;1387
POINT(-25.39473522 -49.26278995);Sem demarca��o;1387;1388
POINT(-25.52030577 -49.30546615);Sem demarca��o;1388;1389
POINT(-25.41915 -49.28761);Placa em cano;1389;1390
POINT(-25.52819523 -49.26171492);Chap�u chin�s;1390;1391
POINT(-25.54249153 -49.24171108);Domus;1391;1392
POINT(-25.6008954 -49.27407458);Chap�u chin�s;1392;1393
POINT(-25.45560869 -49.34811125);Novo mobili�rio;1393;1394
POINT(-25.4684 -49.28207245);Novo mobili�rio;1394;1395
POINT(-25.4011 -49.26497);Novo mobili�rio;1395;1396
POINT(-25.40374751 -49.33752881);Chap�u chin�s;1396;1397
POINT(-25.36946497 -49.24362072);Sem demarca��o;1397;1398
POINT(-25.51157542 -49.32453962);Plataforma;1398;1399
POINT(-25.43055231 -49.26195133);Placa em poste;1399;1400
POINT(-25.47830831 -49.21051428);Placa em cano;1400;1401
POINT(-25.42857326 -49.27070472);Novo mobili�rio;1401;1402
POINT(-25.49843 -49.23211);Novo mobili�rio;1402;1403
POINT(-25.36843531 -49.25212851);Sem demarca��o;1403;1404
POINT(-25.52982984 -49.28226203);Chap�u chin�s;1404;1405
POINT(-25.40422972 -49.3353768);Novo mobili�rio;1405;1406
POINT(-25.50543014 -49.32044187);Novo mobili�rio;1406;1407
POINT(-25.44188 -49.36732);Domus;1407;1408
POINT(-25.55767361 -49.31806281);Sem demarca��o;1408;1409
POINT(-25.40719498 -49.28560004);Linha Turismo;1409;1410
POINT(-25.40656242 -49.29190353);Novo mobili�rio;1410;1411
POINT(-25.37872296 -49.25450484);Chap�u chin�s;1411;1412
POINT(-25.43354021 -49.27235025);Novo mobili�rio;1412;1413
POINT(-25.38433528 -49.25364453);Chap�u chin�s;1413;1414
POINT(-25.40098665 -49.28516);Novo mobili�rio;1414;1415
POINT(-25.42880671 -49.24906023);Novo mobili�rio;1415;1416
POINT(-25.50130274 -49.23068414);Domus;1416;1417
POINT(-25.46637431 -49.29908249);Novo mobili�rio;1417;1418
POINT(-25.41405425 -49.24712184);Novo mobili�rio;1418;1419
POINT(-25.45068453 -49.20836962);Novo mobili�rio;1419;1420
POINT(-25.42994883 -49.34998786);Chap�u chin�s;1420;1421
POINT(-25.47881 -49.20056);Chap�u chin�s;1421;1422
POINT(-25.42631148 -49.22780413);Placa em cano;1422;1423
POINT(-25.42592406 -49.2423512);Esta��o tubo;1423;1424
POINT(-25.46991767 -49.22941144);Sem demarca��o;1424;1425
POINT(-25.35931879 -49.24371775);Chap�u chin�s;1425;1426
POINT(-25.55636 -49.24951);Chap�u chin�s;1426;1427
POINT(-25.49611756 -49.3452299);Chap�u chin�s;1427;1428
POINT(-25.45284601 -49.24264479);Chap�u chin�s;1428;1429
POINT(-25.48907042 -49.3072805);Chap�u chin�s;1429;1430
POINT(-25.48786867 -49.29423138);Especial Madrugueiro;1430;1431
POINT(-25.39226006 -49.2609808);Novo mobili�rio;1431;1432
POINT(-25.48209261 -49.24697583);Plataforma;1432;1433
POINT(-25.53408227 -49.26634178);Especial Madrugueiro;1433;1434
POINT(-25.52742984 -49.29008997);Chap�u chin�s;1434;1435
POINT(-25.42576565 -49.35280579);Domus;1435;1436
POINT(-25.61678004 -49.35346964);Chap�u chin�s;1436;1437
POINT(-25.60823737 -49.33313045);Domus;1437;1438
POINT(-25.41449426 -49.30434364);Novo mobili�rio;1438;1439
POINT(-25.38301589 -49.19898007);Chap�u chin�s;1439;1440
POINT(-25.45153383 -49.30830661);Novo mobili�rio;1440;1441
POINT(-25.47878 -49.30482);Chap�u chin�s;1441;1442
POINT(-25.55239 -49.25197);Chap�u chin�s;1442;1443
POINT(-25.55880726 -49.31330726);Sem demarca��o;1443;1444
POINT(-25.41284749 -49.31767824);Novo mobili�rio;1444;1445
POINT(-25.50303973 -49.3379729);Domus;1445;1446
POINT(-25.5121079 -49.29514758);Plataforma;1446;1447
POINT(-25.38376 -49.26163);Novo mobili�rio;1447;1448
POINT(-25.43896932 -49.22649488);Especial Madrugueiro;1448;1449
POINT(-25.44021335 -49.28182918);Novo mobili�rio;1449;1450
POINT(-25.39721 -49.25118);Novo mobili�rio;1450;1451
POINT(-25.44474116 -49.30326909);Placa em cano;1451;1452
POINT(-25.49175543 -49.29348967);Plataforma;1452;1453
POINT(-25.49618695 -49.20904904);Chap�u chin�s;1453;1454
POINT(-25.51527901 -49.23912249);Chap�u chin�s;1454;1455
POINT(-25.5340125 -49.26017443);Domus;1455;1456
POINT(-25.41544093 -49.29007414);Novo mobili�rio;1456;1457
POINT(-25.37314805 -49.22174476);Sem demarca��o;1457;1458
POINT(-25.41273241 -49.27137259);Novo mobili�rio;1458;1459
POINT(-25.43032488 -49.32221184);Concreto;1459;1460
POINT(-25.37455229 -49.2513975);Chap�u chin�s;1460;1461
POINT(-25.42111701 -49.36320338);Chap�u chin�s;1461;1462
POINT(-25.395384 -49.25824216);Novo mobili�rio;1462;1463
POINT(-25.47835095 -49.24039173);Sem demarca��o;1463;1464
POINT(-25.43099214 -49.32982353);Chap�u chin�s;1464;1465
POINT(-25.53926886 -49.27606755);Chap�u chin�s;1465;1466
POINT(-25.45705906 -49.31061695);Novo mobili�rio;1466;1467
POINT(-25.50516616 -49.30323946);Chap�u chin�s;1467;1468
POINT(-25.38167081 -49.3008062);Chap�u chin�s;1468;1469
POINT(-25.4454882 -49.20617464);Novo mobili�rio;1469;1470
POINT(-25.37940629 -49.24890506);Placa em poste;1470;1471
POINT(-25.43089023 -49.25377059);Novo mobili�rio;1471;1472
POINT(-25.57453962 -49.27737269);Placa em cano;1472;1473
POINT(-25.39738734 -49.32993816);Chap�u chin�s;1473;1474
POINT(-25.47429112 -49.27263054);Novo mobili�rio;1474;1475
POINT(-25.37471976 -49.25981579);Chap�u chin�s;1475;1476
POINT(-25.52677783 -49.29035421);Chap�u chin�s;1476;1477
POINT(-25.42769515 -49.27102585);Placa em cano;1477;1478
POINT(-25.43510615 -49.27332005);Novo mobili�rio;1478;1479
POINT(-25.58487009 -49.33803353);Chap�u chin�s;1479;1480
POINT(-25.43094231 -49.2653175);Novo mobili�rio;1480;1481
POINT(-25.38840842 -49.26745087);Linha Turismo;1481;1482
POINT(-25.50158238 -49.34535529);Chap�u chin�s;1482;1483
POINT(-25.37569063 -49.27710179);Chap�u chin�s;1483;1484
POINT(-25.40584327 -49.34311586);Chap�u chin�s;1484;1485
POINT(-25.37639727 -49.26259837);Novo mobili�rio;1485;1486
POINT(-25.45028411 -49.22840618);Domus;1486;1487
POINT(-25.55130388 -49.27747864);Chap�u chin�s;1487;1488
POINT(-25.38896529 -49.29471491);Chap�u chin�s;1488;1489
POINT(-25.44132631 -49.24919072);Novo mobili�rio;1489;1490
POINT(-25.52736383 -49.26361527);Chap�u chin�s;1490;1491
POINT(-25.4677861 -49.37165099);Sem demarca��o;1491;1492
POINT(-25.39374057 -49.25931578);Novo mobili�rio;1492;1493
POINT(-25.39159026 -49.35202125);Novo mobili�rio;1493;1494
POINT(-25.38151622 -49.25279461);Novo mobili�rio;1494;1495
POINT(-25.43534609 -49.24251697);Novo mobili�rio;1495;1496
POINT(-25.4089818 -49.36051038);Chap�u chin�s;1496;1497
POINT(-25.48112216 -49.23809308);Sem demarca��o;1497;1498
POINT(-25.56465955 -49.28254131);Chap�u chin�s;1498;1499
POINT(-25.34956606 -49.26514353);Novo mobili�rio;1499;1500
POINT(-25.57339012 -49.33267951);Placa em cano;1500;1501
POINT(-25.45831491 -49.2829818);Sem demarca��o;1501;1502
POINT(-25.4207379 -49.3459486);Chap�u chin�s;1502;1503
POINT(-25.39778427 -49.23442685);Novo mobili�rio;1503;1504
POINT(-25.41308 -49.20553);Plataforma;1504;1505
POINT(-25.44222249 -49.35146603);Sem demarca��o;1505;1506
POINT(-25.50766308 -49.29581292);Esta��o tubo;1506;1507
POINT(-25.48831636 -49.33578287);Domus;1507;1508
POINT(-25.55589 -49.23074);Sem demarca��o;1508;1509
POINT(-25.43630371 -49.27352071);Especial Madrugueiro;1509;1510
POINT(-25.49692 -49.33166);Chap�u chin�s;1510;1511
POINT(-25.53663773 -49.31818468);Chap�u chin�s;1511;1512
POINT(-25.55438148 -49.30739298);Chap�u chin�s;1512;1513
POINT(-25.40999108 -49.30904153);Chap�u chin�s;1513;1514
POINT(-25.49061908 -49.24291268);Especial Madrugueiro;1514;1515
POINT(-25.46716131 -49.22143646);Novo mobili�rio;1515;1516
POINT(-25.37813486 -49.23201682);Chap�u chin�s;1516;1517
POINT(-25.47456772 -49.28475815);Chap�u chin�s;1517;1518
POINT(-25.57493277 -49.32960737);Placa em poste;1518;1519
POINT(-25.43268151 -49.2585932);Novo mobili�rio;1519;1520
POINT(-25.49745881 -49.30357747);Novo mobili�rio;1520;1521
POINT(-25.47423621 -49.33117597);Chap�u chin�s;1521;1522
POINT(-25.39905 -49.29686);Chap�u chin�s;1522;1523
POINT(-25.43405 -49.25686);Novo mobili�rio;1523;1524
POINT(-25.40954654 -49.21494159);Domus;1524;1525
POINT(-25.39132862 -49.29454465);Chap�u chin�s;1525;1526
POINT(-25.53338465 -49.23852414);Novo mobili�rio;1526;1527
POINT(-25.52549421 -49.25922299);Chap�u chin�s;1527;1528
POINT(-25.50316854 -49.31424596);Novo mobili�rio;1528;1529
POINT(-25.40785649 -49.26418159);Novo mobili�rio;1529;1530
POINT(-25.37942689 -49.30602136);Placa em cano;1530;1531
POINT(-25.47649254 -49.225885);Novo mobili�rio;1531;1532
POINT(-25.47799864 -49.20285422);Domus;1532;1533
POINT(-25.41371234 -49.26050159);Novo mobili�rio;1533;1534
POINT(-25.47493369 -49.19166754);Chap�u chin�s;1534;1535
POINT(-25.57654745 -49.3333286);Sem demarca��o;1535;1536
POINT(-25.48239155 -49.24693203);Esta��o tubo;1536;1537
POINT(-25.37119848 -49.26166755);Novo mobili�rio;1537;1538
POINT(-25.42257245 -49.29000233);Novo mobili�rio;1538;1539
POINT(-25.4761384 -49.23262548);Chap�u chin�s;1539;1540
POINT(-25.50114268 -49.25014405);Chap�u chin�s;1540;1541
POINT(-25.40997874 -49.25585032);Especial Madrugueiro;1541;1542
POINT(-25.4646343 -49.20105586);Domus;1542;1543
POINT(-25.39263098 -49.20406389);Domus;1543;1544
POINT(-25.48900032 -49.19995184);Chap�u chin�s;1544;1545
POINT(-25.41789934 -49.26845971);Esta��o tubo;1545;1546
POINT(-25.42230428 -49.31924807);Novo mobili�rio;1546;1547
POINT(-25.50611732 -49.24452023);Novo mobili�rio;1547;1548
POINT(-25.43851446 -49.29007993);Novo mobili�rio;1548;1549
POINT(-25.49405542 -49.20197379);Sem demarca��o;1549;1550
POINT(-25.534079 -49.26711022);Plataforma;1550;1551
POINT(-25.54499 -49.25602);Chap�u chin�s;1551;1552
POINT(-25.45957058 -49.37425944);Placa em poste;1552;1553
POINT(-25.47055 -49.24636);Chap�u chin�s;1553;1554
POINT(-25.4838379 -49.34997909);Plataforma;1554;1555
POINT(-25.44154923 -49.34712862);Plataforma;1555;1556
POINT(-25.46869816 -49.20193805);Chap�u chin�s;1556;1557
POINT(-25.40096033 -49.20131318);Domus;1557;1558
POINT(-25.4092546 -49.26551464);Placa em poste;1558;1559
POINT(-25.45387 -49.26991);Novo mobili�rio;1559;1560
POINT(-25.48095794 -49.24077682);Chap�u chin�s;1560;1561
POINT(-25.46085752 -49.32280898);Chap�u chin�s;1561;1562
POINT(-25.43075851 -49.33813268);Chap�u chin�s;1562;1563
POINT(-25.47183974 -49.27762348);Sem demarca��o;1563;1564
POINT(-25.50016492 -49.34913612);Placa em poste;1564;1565
POINT(-25.42211425 -49.34643816);Chap�u chin�s;1565;1566
POINT(-25.59277554 -49.32960838);Chap�u chin�s;1566;1567
POINT(-25.47888728 -49.31739125);Sem demarca��o;1567;1568
POINT(-25.46497 -49.19221);Chap�u chin�s;1568;1569
POINT(-25.48833088 -49.33564876);Domus;1569;1570
POINT(-25.38101363 -49.31293604);Domus;1570;1571
POINT(-25.43593247 -49.30754199);Plataforma;1571;1572
POINT(-25.59279489 -49.32716489);Sem demarca��o;1572;1573
POINT(-25.42817846 -49.27227515);Novo mobili�rio;1573;1574
POINT(-25.40615513 -49.24782242);Novo mobili�rio;1574;1575
POINT(-25.48028256 -49.23085657);Placa em poste;1575;1576
POINT(-25.50124894 -49.25020705);Placa em cano;1576;1577
POINT(-25.43913265 -49.21606047);Sem demarca��o;1577;1578
POINT(-25.50934734 -49.29317594);Chap�u chin�s;1578;1579
POINT(-25.44455346 -49.288643);Novo mobili�rio;1579;1580
POINT(-25.37987163 -49.2556944);Chap�u chin�s;1580;1581
POINT(-25.4283828 -49.2665017);Novo mobili�rio;1581;1582
POINT(-25.43330152 -49.29992202);Esta��o tubo;1582;1583
POINT(-25.41880456 -49.35440009);Sem demarca��o;1583;1584
POINT(-25.37731 -49.31695);Sem demarca��o;1584;1585
POINT(-25.4241173 -49.32510755);Chap�u chin�s;1585;1586
POINT(-25.48560934 -49.34667639);Domus;1586;1587
POINT(-25.55766662 -49.27114192);Domus;1587;1588
POINT(-25.44150913 -49.31388694);Placa em poste;1588;1589
POINT(-25.39770002 -49.21706927);Chap�u chin�s;1589;1590
POINT(-25.50802395 -49.26855927);Chap�u chin�s;1590;1591
POINT(-25.44519798 -49.27227381);Novo mobili�rio;1591;1592
POINT(-25.50789923 -49.30448132);Domus;1592;1593
POINT(-25.49881132 -49.24833023);Novo mobili�rio;1593;1594
POINT(-25.51654599 -49.23065467);Plataforma;1594;1595
POINT(-25.44821579 -49.26906052);Novo mobili�rio;1595;1596
POINT(-25.40241286 -49.30570889);Linha Turismo;1596;1597
POINT(-25.51266633 -49.29530813);Plataforma;1597;1598
POINT(-25.53214463 -49.33917171);Chap�u chin�s;1598;1599
POINT(-25.55704114 -49.28386364);Chap�u chin�s;1599;1600
POINT(-25.51404567 -49.27785168);Novo mobili�rio;1600;1601
POINT(-25.36380852 -49.23279993);Sem demarca��o;1601;1602
POINT(-25.53635924 -49.24205548);Domus;1602;1603
POINT(-25.54169 -49.26505);Domus;1603;1604
POINT(-25.49425459 -49.31334203);Chap�u chin�s;1604;1605
POINT(-25.4349063 -49.29544139);Novo mobili�rio;1605;1606
POINT(-25.38324 -49.20045);Sem demarca��o;1606;1607
POINT(-25.38989 -49.26065);Novo mobili�rio;1607;1608
POINT(-25.46482 -49.24716);Placa em poste;1608;1609
POINT(-25.38754857 -49.21387589);Novo mobili�rio;1609;1610
POINT(-25.58883994 -49.27522826);Chap�u chin�s;1610;1611
POINT(-25.39564 -49.25061);Novo mobili�rio;1611;1612
POINT(-25.40951629 -49.24925324);Novo mobili�rio;1612;1613
POINT(-25.40828046 -49.26667379);Placa em poste;1613;1614
POINT(-25.46055507 -49.22980774);Sem demarca��o;1614;1615
POINT(-25.529811 -49.25018586);Esta��o tubo;1615;1616
POINT(-25.53841 -49.27211);Placa em cano;1616;1617
POINT(-25.39411092 -49.21554816);Placa em poste;1617;1618
POINT(-25.46638845 -49.24185411);Chap�u chin�s;1618;1619
POINT(-25.47022574 -49.31688416);Sem demarca��o;1619;1620
POINT(-25.50118539 -49.32711157);Novo mobili�rio;1620;1621
POINT(-25.37503449 -49.25838131);Domus;1621;1622
POINT(-25.41586247 -49.23592049);Novo mobili�rio;1622;1623
POINT(-25.4647113 -49.21446426);Novo mobili�rio;1623;1624
POINT(-25.50791585 -49.28040828);Novo mobili�rio;1624;1625
POINT(-25.41253954 -49.23909187);Sem demarca��o;1625;1626
POINT(-25.47656365 -49.29235014);Plataforma;1626;1627
POINT(-25.48100851 -49.28982723);Chap�u chin�s;1627;1628
POINT(-25.43201391 -49.2966494);Especial Madrugueiro;1628;1629
POINT(-25.46920997 -49.20832995);Plataforma;1629;1630
POINT(-25.58487009 -49.31809935);Domus;1630;1631
POINT(-25.46130822 -49.28821284);Novo mobili�rio;1631;1632
POINT(-25.4249542 -49.20591462);Chap�u chin�s;1632;1633
POINT(-25.44381863 -49.24437749);Novo mobili�rio;1633;1634
POINT(-25.53991121 -49.3019856);Domus;1634;1635
POINT(-25.36778093 -49.27321795);Domus;1635;1636
POINT(-25.4274517 -49.23764515);Novo mobili�rio;1636;1637
POINT(-25.42853894 -49.3008395);Chap�u chin�s;1637;1638
POINT(-25.46582336 -49.28530532);Novo mobili�rio;1638;1639
POINT(-25.5061183 -49.33467138);Chap�u chin�s;1639;1640
POINT(-25.52261 -49.28461);Chap�u chin�s;1640;1641
POINT(-25.47605072 -49.33679004);Novo mobili�rio;1641;1642
POINT(-25.42314093 -49.24134245);Novo mobili�rio;1642;1643
POINT(-25.41441598 -49.26298398);Chap�u chin�s;1643;1644
POINT(-25.42861929 -49.27068594);Novo mobili�rio;1644;1645
POINT(-25.42699482 -49.26472924);Esta��o tubo;1645;1646
POINT(-25.43039255 -49.31737321);Concreto;1646;1647
POINT(-25.4774 -49.20248);Chap�u chin�s;1647;1648
POINT(-25.50049934 -49.25690283);Domus;1648;1649
POINT(-25.55053 -49.26522);Chap�u chin�s;1649;1650
POINT(-25.5682163 -49.28421098);Novo mobili�rio;1650;1651
POINT(-25.47533519 -49.34001942);Sem demarca��o;1651;1652
POINT(-25.50217069 -49.32594079);Placa em cano;1652;1653
POINT(-25.36547184 -49.27371007);Chap�u chin�s;1653;1654
POINT(-25.38997 -49.24512);Novo mobili�rio;1654;1655
POINT(-25.47924579 -49.27578185);Sem demarca��o;1655;1656
POINT(-25.43923238 -49.27518267);Novo mobili�rio;1656;1657
POINT(-25.43591 -49.26173);Novo mobili�rio;1657;1658
POINT(-25.4604272 -49.21174655);Esta��o tubo;1658;1659
POINT(-25.46194391 -49.2443386);Chap�u chin�s;1659;1660
POINT(-25.46086363 -49.32857568);Novo mobili�rio;1660;1661
POINT(-25.40528546 -49.20443122);Novo mobili�rio;1661;1662
POINT(-25.3734019 -49.25944436);Sem demarca��o;1662;1663
POINT(-25.42482581 -49.24367207);Novo mobili�rio;1663;1664
POINT(-25.45623202 -49.30782074);Novo mobili�rio;1664;1665
POINT(-25.49702 -49.21612);Novo mobili�rio;1665;1666
POINT(-25.44003769 -49.31321907);Chap�u chin�s;1666;1667
POINT(-25.41716 -49.25002);Novo mobili�rio;1667;1668
POINT(-25.49789672 -49.2350632);Placa em poste;1668;1669
POINT(-25.38604 -49.26148);Novo mobili�rio;1669;1670
POINT(-25.44941829 -49.3179706);Sem demarca��o;1670;1671
POINT(-25.36282108 -49.27956717);Chap�u chin�s;1671;1672
POINT(-25.48387368 -49.22344137);Novo mobili�rio;1672;1673
POINT(-25.55934686 -49.3182224);Sem demarca��o;1673;1674
POINT(-25.53063316 -49.3386527);Chap�u chin�s;1674;1675
POINT(-25.47588985 -49.24999309);Esta��o tubo;1675;1676
POINT(-25.49392874 -49.29549915);Novo mobili�rio;1676;1677
POINT(-25.47075395 -49.30126528);Chap�u chin�s;1677;1678
POINT(-25.46727 -49.35555);Domus;1678;1679
POINT(-25.47609595 -49.31696896);Novo mobili�rio;1679;1680
POINT(-25.38412 -49.22622);Chap�u chin�s;1680;1681
POINT(-25.43812903 -49.35810622);Sem demarca��o;1681;1682
POINT(-25.37942446 -49.24906331);Chap�u chin�s;1682;1683
POINT(-25.43868051 -49.33314788);Esta��o tubo;1683;1684
POINT(-25.50168789 -49.26475123);Chap�u chin�s;1684;1685
POINT(-25.4551993 -49.2262242);Novo mobili�rio;1685;1686
POINT(-25.45923973 -49.20183283);Domus;1686;1687
POINT(-25.45950061 -49.27181549);Novo mobili�rio;1687;1688
POINT(-25.54371656 -49.34373003);Chap�u chin�s;1688;1689
POINT(-25.46642026 -49.30150839);Domus;1689;1690
POINT(-25.4553371 -49.26012978);Especial Madrugueiro;1690;1691
POINT(-25.45052 -49.25291);Novo mobili�rio;1691;1692
POINT(-25.5002836 -49.32454738);Domus;1692;1693
POINT(-25.48278195 -49.21779546);Novo mobili�rio;1693;1694
POINT(-25.46516687 -49.20976192);Especial Madrugueiro;1694;1695
POINT(-25.5709189 -49.29477352);Sem demarca��o;1695;1696
POINT(-25.43816179 -49.29315347);Chap�u chin�s;1696;1697
POINT(-25.54893889 -49.34214351);Chap�u chin�s;1697;1698
POINT(-25.39209639 -49.25816539);Novo mobili�rio;1698;1699
POINT(-25.51624601 -49.27456195);Novo mobili�rio;1699;1700
POINT(-25.41418358 -49.26591697);Novo mobili�rio;1700;1701
POINT(-25.51830614 -49.28885221);Chap�u chin�s;1701;1702
POINT(-25.44762604 -49.20953962);Chap�u chin�s;1702;1703
POINT(-25.47707731 -49.33551762);Novo mobili�rio;1703;1704
POINT(-25.3918709 -49.21961464);Domus;1704;1705
POINT(-25.47919494 -49.2758033);Domus;1705;1706
POINT(-25.52890854 -49.32659525);Domus;1706;1707
POINT(-25.3854991 -49.27520257);Linha Turismo;1707;1708
POINT(-25.43724045 -49.23064458);Chap�u chin�s;1708;1709
POINT(-25.49174937 -49.26178847);Chap�u chin�s;1709;1710
POINT(-25.47734487 -49.31145552);Placa em poste;1710;1711
POINT(-25.43747262 -49.36320912);Sem demarca��o;1711;1712
POINT(-25.56042847 -49.33660895);Chap�u chin�s;1712;1713
POINT(-25.51659869 -49.32676289);Domus;1713;1714
POINT(-25.52540345 -49.25934503);Chap�u chin�s;1714;1715
POINT(-25.49276685 -49.22643754);Domus;1715;1716
POINT(-25.49370259 -49.33158239);Chap�u chin�s;1716;1717
POINT(-25.40996696 -49.28196038);Novo mobili�rio;1717;1718
POINT(-25.43853283 -49.21193272);Chap�u chin�s;1718;1719
POINT(-25.37827349 -49.28072688);Sem demarca��o;1719;1720
POINT(-25.46323937 -49.35733781);Domus;1720;1721
POINT(-25.48277953 -49.34600371);Novo mobili�rio;1721;1722
POINT(-25.48511361 -49.26698181);Esta��o tubo;1722;1723
POINT(-25.56616239 -49.31454208);Domus;1723;1724
POINT(-25.53699975 -49.24787904);Chap�u chin�s;1724;1725
POINT(-25.44199734 -49.33513222);Chap�u chin�s;1725;1726
POINT(-25.51912939 -49.29896179);Placa em poste;1726;1727
POINT(-25.53198134 -49.24127671);Novo mobili�rio;1727;1728
POINT(-25.43180317 -49.29640666);Especial Madrugueiro;1728;1729
POINT(-25.52884 -49.25979);Placa em cano;1729;1730
POINT(-25.42664 -49.25423);Novo mobili�rio;1730;1731
POINT(-25.42171668 -49.28331843);Novo mobili�rio;1731;1732
POINT(-25.50058979 -49.32239315);Chap�u chin�s;1732;1733
POINT(-25.46020755 -49.23990893);Sem demarca��o;1733;1734
POINT(-25.44981491 -49.24453843);Placa em poste;1734;1735
POINT(-25.47865846 -49.340013);Novo mobili�rio;1735;1736
POINT(-25.41030639 -49.20429391);Chap�u chin�s;1736;1737
POINT(-25.58971566 -49.33903131);Chap�u chin�s;1737;1738
POINT(-25.4491433 -49.20304754);Placa em cano;1738;1739
POINT(-25.47374422 -49.27766237);Chap�u chin�s;1739;1740
POINT(-25.38897224 -49.29483466);Placa em poste;1740;1741
POINT(-25.47772497 -49.2851278);Esta��o tubo;1741;1742
POINT(-25.42999881 -49.27466098);Domus;1742;1743
POINT(-25.44934684 -49.29966185);Novo mobili�rio;1743;1744
POINT(-25.44313292 -49.21445847);Especial Madrugueiro;1744;1745
POINT(-25.47739 -49.20262);Chap�u chin�s;1745;1746
POINT(-25.56880425 -49.33128643);Chap�u chin�s;1746;1747
POINT(-25.42022034 -49.23992219);Novo mobili�rio;1747;1748
POINT(-25.45833918 -49.23772562);Chap�u chin�s;1748;1749
POINT(-25.37549615 -49.27490372);Domus;1749;1750
POINT(-25.50160421 -49.26598586);Novo mobili�rio;1750;1751
POINT(-25.49559 -49.21624);Novo mobili�rio;1751;1752
POINT(-25.41291 -49.20507);Plataforma;1752;1753
POINT(-25.37803726 -49.24231527);Novo mobili�rio;1753;1754
POINT(-25.51176764 -49.32439122);Plataforma;1754;1755
POINT(-25.52863518 -49.28854904);Placa em cano;1755;1756
POINT(-25.44195825 -49.27306163);Novo mobili�rio;1756;1757
POINT(-25.53951 -49.2835);Novo mobili�rio;1757;1758
POINT(-25.48956589 -49.28609222);Domus;1758;1759
POINT(-25.47688333 -49.24961954);Especial Madrugueiro;1759;1760
POINT(-25.49098 -49.29956);Novo mobili�rio;1760;1761
POINT(-25.376405 -49.23865871);Sem demarca��o;1761;1762
POINT(-25.48448547 -49.22964023);Chap�u chin�s;1762;1763
POINT(-25.52633638 -49.26774989);Novo mobili�rio;1763;1764
POINT(-25.52818713 -49.2914056);Novo mobili�rio;1764;1765
POINT(-25.50383242 -49.22794889);Chap�u chin�s;1765;1766
POINT(-25.48159077 -49.33739756);Chap�u chin�s;1766;1767
POINT(-25.47649789 -49.3217872);Novo mobili�rio;1767;1768
POINT(-25.51175352 -49.32385772);Especial Madrugueiro;1768;1769
